image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0807.JPG,DSCF0807.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.5618,876.0,825.6,1214.2,1237.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0981.JPG,DSCF0981.JPG,4Z/102MEDIA,0,Other_Amphibian,0.6354,3638.5,1738.0,3884.8,2000.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0979.JPG,DSCF0979.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3987,3636.9,1738.9,3886.6,2001.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0982.JPG,DSCF0982.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2043,3643.3,1740.6,3884.5,1998.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0988.JPG,DSCF0988.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.7208,1550.7,2452.9,2501.8,2859.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0988.JPG,DSCF0988.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2893,4984.2,2281.6,5373.8,2859.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0989.JPG,DSCF0989.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.8167,1482.0,2432.3,2504.1,2860.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0053.JPG,DSCF0053.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2337,2154.8,1817.3,2337.4,2045.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0842.JPG,DSCF0842.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2230,3637.0,1735.0,3890.3,2011.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0376.JPG,DSCF0376.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2694,3637.6,1735.8,3884.4,1999.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0820.JPG,DSCF0820.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2270,881.4,836.4,1209.1,1236.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0805.JPG,DSCF0805.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.3227,890.8,822.8,1215.6,1243.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0991.JPG,DSCF0991.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.5991,1475.7,2404.7,2501.9,2862.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0985.JPG,DSCF0985.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2361,1598.4,2602.9,2045.8,2853.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0816.JPG,DSCF0816.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.6679,888.8,836.9,1212.5,1241.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0883.JPG,DSCF0883.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2498,3634.3,1737.7,3889.9,2010.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0811.JPG,DSCF0811.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.3145,881.3,822.0,1213.0,1243.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0050.JPG,DSCF0050.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2875,2155.4,1819.7,2336.0,2047.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0381.JPG,DSCF0381.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2187,3637.1,1737.0,3882.9,2000.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0886.JPG,DSCF0886.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2009,3635.8,1735.0,3889.5,2009.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0048.JPG,DSCF0048.JPG,4Z/102MEDIA,0,Other_Amphibian,0.3296,2151.1,1820.2,2346.2,2051.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0876.JPG,DSCF0876.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2709,3636.0,1735.6,3889.6,2010.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0804.JPG,DSCF0804.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.4338,879.9,822.4,1215.0,1242.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0825.JPG,DSCF0825.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.3003,898.2,840.4,1207.2,1236.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0869.JPG,DSCF0869.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2480,3636.2,1737.6,3890.5,2009.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0379.JPG,DSCF0379.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2176,3638.2,1739.1,3880.9,1999.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0929.JPG,DSCF0929.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2027,3637.1,1737.4,3889.1,2003.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0810.JPG,DSCF0810.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2193,891.9,831.9,1214.6,1243.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0814.JPG,DSCF0814.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.4270,881.3,828.9,1211.6,1243.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0932.JPG,DSCF0932.JPG,4Z/102MEDIA,0,Other_Amphibian,0.4025,3639.4,1736.8,3888.4,2001.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0054.JPG,DSCF0054.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2055,2156.7,1818.1,2338.0,2046.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0397.JPG,DSCF0397.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2482,3637.5,1737.9,3883.5,2001.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0977.JPG,DSCF0977.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2012,3636.0,1737.2,3891.1,2003.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0806.JPG,DSCF0806.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2154,883.2,822.5,1214.2,1241.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0818.JPG,DSCF0818.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.6844,879.7,830.3,1213.8,1243.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0819.JPG,DSCF0819.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.5058,903.2,835.3,1214.6,1244.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0821.JPG,DSCF0821.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.4074,874.8,833.2,1209.6,1236.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0055.JPG,DSCF0055.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2168,2156.4,1817.2,2338.3,2046.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0990.JPG,DSCF0990.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.7795,1490.1,2408.4,2505.5,2862.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0843.JPG,DSCF0843.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2298,3635.6,1737.2,3891.5,2010.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0374.JPG,DSCF0374.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2233,3634.1,1740.7,3885.1,2000.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0371.JPG,DSCF0371.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2410,3635.7,1738.3,3884.5,2002.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0884.JPG,DSCF0884.JPG,4Z/102MEDIA,0,Other_Amphibian,0.2177,3635.9,1734.9,3889.1,2009.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/102MEDIA/DSCF0992.JPG,DSCF0992.JPG,4Z/102MEDIA,2,Western_Leopard_Toad,0.2865,1466.7,2397.1,2506.9,2862.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0135.JPG,DSCF0135.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2365,3617.5,1714.3,3857.3,1983.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0221.JPG,DSCF0221.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2409,3214.8,2605.4,3481.4,2851.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0061.JPG,DSCF0061.JPG,4Z/108MEDIA,0,Other_Amphibian,0.4568,3616.6,1716.2,3858.8,1984.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0060.JPG,DSCF0060.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2058,3615.8,1718.7,3857.9,1983.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0063.JPG,DSCF0063.JPG,4Z/108MEDIA,0,Other_Amphibian,0.4333,3616.8,1717.2,3860.3,1984.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0284.JPG,DSCF0284.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2267,3618.9,1700.3,3860.1,1983.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0271.JPG,DSCF0271.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2679,3619.4,1698.6,3858.7,1980.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0223.JPG,DSCF0223.JPG,4Z/108MEDIA,0,Other_Amphibian,0.3451,3618.5,1700.0,3860.1,1984.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0123.JPG,DSCF0123.JPG,4Z/108MEDIA,0,Other_Amphibian,0.3946,2932.4,1050.1,3168.1,1255.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0675.JPG,DSCF0675.JPG,4Z/108MEDIA,2,Western_Leopard_Toad,0.4012,4987.5,2666.8,5369.1,2880.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0211.JPG,DSCF0211.JPG,4Z/108MEDIA,0,Other_Amphibian,0.4108,3609.1,1235.4,4116.9,1983.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0794.JPG,DSCF0794.JPG,4Z/108MEDIA,2,Western_Leopard_Toad,0.2856,4999.7,2691.6,5368.6,2879.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0909.JPG,DSCF0909.JPG,4Z/108MEDIA,2,Western_Leopard_Toad,0.3842,4996.6,2670.1,5368.6,2877.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0209.JPG,DSCF0209.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2636,3618.1,1714.8,3860.3,1982.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0708.JPG,DSCF0708.JPG,4Z/108MEDIA,0,Other_Amphibian,0.3406,2558.2,2344.9,2755.0,2603.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0104.JPG,DSCF0104.JPG,4Z/108MEDIA,0,Other_Amphibian,0.5156,3175.8,1474.7,3436.2,1739.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0126.JPG,DSCF0126.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2281,3615.8,1713.0,3858.3,1983.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0120.JPG,DSCF0120.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2703,3617.9,1714.9,3856.5,1982.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0212.JPG,DSCF0212.JPG,4Z/108MEDIA,0,Other_Amphibian,0.5573,3609.2,1449.3,4017.3,1983.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0102.JPG,DSCF0102.JPG,4Z/108MEDIA,0,Other_Amphibian,0.7077,3194.5,1402.0,3414.8,1622.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0291.JPG,DSCF0291.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2059,3619.9,1699.7,3859.8,1981.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0122.JPG,DSCF0122.JPG,4Z/108MEDIA,0,Other_Amphibian,0.3411,3618.0,1713.9,3857.5,1983.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0142.JPG,DSCF0142.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2206,3615.0,1714.6,3858.1,1984.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0269.JPG,DSCF0269.JPG,4Z/108MEDIA,0,Other_Amphibian,0.5195,3620.0,1699.1,3859.1,1981.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0129.JPG,DSCF0129.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2389,3616.8,1713.4,3858.3,1984.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0147.JPG,DSCF0147.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2207,3617.2,1714.1,3857.5,1983.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0062.JPG,DSCF0062.JPG,4Z/108MEDIA,0,Other_Amphibian,0.5146,3617.5,1714.5,3857.8,1983.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0100.JPG,DSCF0100.JPG,4Z/108MEDIA,0,Other_Amphibian,0.6779,3195.4,1402.7,3415.3,1626.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0213.JPG,DSCF0213.JPG,4Z/108MEDIA,0,Other_Amphibian,0.7928,3625.7,1508.1,3977.5,1914.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0064.JPG,DSCF0064.JPG,4Z/108MEDIA,0,Other_Amphibian,0.7606,3617.8,1719.7,3857.6,1983.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0101.JPG,DSCF0101.JPG,4Z/108MEDIA,0,Other_Amphibian,0.6683,3196.2,1400.2,3416.6,1623.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0210.JPG,DSCF0210.JPG,4Z/108MEDIA,0,Other_Amphibian,0.2593,3618.9,1714.9,3859.4,1982.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0270.JPG,DSCF0270.JPG,4Z/108MEDIA,0,Other_Amphibian,0.3819,3620.4,1699.9,3860.8,1981.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/108MEDIA/DSCF0124.JPG,DSCF0124.JPG,4Z/108MEDIA,0,Other_Amphibian,0.4610,2932.8,1047.5,3169.8,1253.9
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/101MEDIA/DSCF0038.JPG,DSCF0038.JPG,4Z/101MEDIA,0,Other_Amphibian,0.8698,2753.4,1683.6,3002.6,1951.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/101MEDIA/DSCF0875.JPG,DSCF0875.JPG,4Z/101MEDIA,0,Other_Amphibian,0.2295,3636.2,1740.0,3887.5,2005.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0651.JPG,DSCF0651.JPG,4Z/106MEDIA,0,Other_Amphibian,0.4481,3050.4,2243.4,3259.1,2485.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0651.JPG,DSCF0651.JPG,4Z/106MEDIA,0,Other_Amphibian,0.2446,3047.2,2225.6,3263.5,2488.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0650.JPG,DSCF0650.JPG,4Z/106MEDIA,0,Other_Amphibian,0.3437,3053.6,2243.6,3257.6,2483.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0650.JPG,DSCF0650.JPG,4Z/106MEDIA,0,Other_Amphibian,0.3177,3050.8,2224.8,3262.0,2486.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0649.JPG,DSCF0649.JPG,4Z/106MEDIA,0,Other_Amphibian,0.4946,3053.4,2244.6,3258.5,2485.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0982.JPG,DSCF0982.JPG,4Z/106MEDIA,2,Western_Leopard_Toad,0.2327,3437.5,2553.5,3917.3,2867.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0648.JPG,DSCF0648.JPG,4Z/106MEDIA,0,Other_Amphibian,0.5402,3052.7,2244.8,3258.0,2484.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0163.JPG,DSCF0163.JPG,4Z/106MEDIA,0,Other_Amphibian,0.4004,2319.2,1821.4,2524.3,2044.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/106MEDIA/DSCF0163.JPG,DSCF0163.JPG,4Z/106MEDIA,0,Other_Amphibian,0.3512,2326.8,1839.7,2514.0,2040.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0215.JPG,DSCF0215.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.5457,5.6,2415.5,445.0,2855.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0001.JPG,DSCF0001.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3812,3622.1,1701.0,3857.7,1995.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0416.JPG,DSCF0416.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2388,5.0,2399.9,459.3,2853.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0298.JPG,DSCF0298.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2539,5.5,2420.8,444.0,2853.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0325.JPG,DSCF0325.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2126,6.0,2438.4,436.4,2854.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0623.JPG,DSCF0623.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.8653,2550.4,1439.0,2983.8,1972.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0336.JPG,DSCF0336.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3272,2559.0,2380.0,2709.5,2594.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0336.JPG,DSCF0336.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2254,2558.0,2355.1,2715.8,2598.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0344.JPG,DSCF0344.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2169,4.3,2381.0,438.6,2853.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0292.JPG,DSCF0292.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2478,5.7,2435.8,443.9,2853.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0574.JPG,DSCF0574.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2645,3619.2,1691.9,3859.8,1989.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0394.JPG,DSCF0394.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4875,6.0,2440.3,436.0,2854.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0439.JPG,DSCF0439.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3935,4.5,2388.1,436.4,2852.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0670.JPG,DSCF0670.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.5212,3.9,2386.8,415.6,2854.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0596.JPG,DSCF0596.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.8099,2080.1,2040.0,2455.4,2425.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0290.JPG,DSCF0290.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3671,5.8,2430.3,435.0,2854.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0346.JPG,DSCF0346.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3498,4.7,2384.3,438.4,2854.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0171.JPG,DSCF0171.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2464,3621.3,1695.4,3855.9,1984.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0247.JPG,DSCF0247.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2764,4.5,2382.8,437.8,2853.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0268.JPG,DSCF0268.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3056,4.8,2385.5,446.9,2853.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0246.JPG,DSCF0246.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.5558,5.1,2381.0,445.4,2854.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0396.JPG,DSCF0396.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.7221,4.5,2393.0,435.5,2854.2
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0335.JPG,DSCF0335.JPG,4Z/109MEDIA,0,Other_Amphibian,0.4643,2558.2,2380.6,2714.4,2595.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0262.JPG,DSCF0262.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2893,5.4,2409.0,444.9,2854.0
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0223.JPG,DSCF0223.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3343,5.3,2407.9,433.5,2854.5
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0622.JPG,DSCF0622.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.7816,2557.4,1426.7,2981.4,1950.8
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0180.JPG,DSCF0180.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3895,2560.6,2385.1,2769.8,2601.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0180.JPG,DSCF0180.JPG,4Z/109MEDIA,0,Other_Amphibian,0.3696,3621.3,1693.3,3858.8,1986.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0625.JPG,DSCF0625.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.3979,2550.1,1445.9,3213.3,1978.7
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0625.JPG,DSCF0625.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.2194,5005.9,2670.7,5368.2,2882.4
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0593.JPG,DSCF0593.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2579,2564.1,2406.1,2701.4,2595.6
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0365.JPG,DSCF0365.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.6485,4.7,2391.2,439.9,2854.1
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0612.JPG,DSCF0612.JPG,4Z/109MEDIA,0,Other_Amphibian,0.2143,3620.2,1689.9,3860.0,1986.3
/srv/shared_leopard_toad/2025/Documents/29.09.06.10.2025/4Z/109MEDIA/DSCF0626.JPG,DSCF0626.JPG,4Z/109MEDIA,2,Western_Leopard_Toad,0.4013,2555.2,1400.6,3222.5,1977.6
