image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0655.JPG,DSCF0655.JPG,4Z/105MEDIA,0,Other_Amphibian,0.4124,2566.2,1980.6,2864.2,2251.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0655.JPG,DSCF0655.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.3620,3656.7,1655.9,3929.5,1924.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0655.JPG,DSCF0655.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2901,3225.7,1967.5,3351.5,2111.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0655.JPG,DSCF0655.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2746,3217.7,1968.1,3347.8,2110.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0965.JPG,DSCF0965.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2724,3221.8,1967.5,3348.3,2106.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0965.JPG,DSCF0965.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2516,3226.7,1969.4,3349.5,2110.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0965.JPG,DSCF0965.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2484,3654.4,1657.5,3928.1,1923.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0750.JPG,DSCF0750.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3051,3220.7,1968.5,3346.6,2107.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0750.JPG,DSCF0750.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2996,3655.3,1655.4,3927.9,1924.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0750.JPG,DSCF0750.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2956,2569.7,1979.0,2862.4,2252.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0750.JPG,DSCF0750.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2785,3227.0,1968.1,3348.0,2107.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0223.JPG,DSCF0223.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2894,3145.1,2305.7,3271.4,2444.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0223.JPG,DSCF0223.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2402,2596.4,2695.0,2745.7,2854.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0669.JPG,DSCF0669.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.4472,3655.1,1656.3,3933.0,1923.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0669.JPG,DSCF0669.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2794,2567.6,1980.4,2865.8,2252.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0669.JPG,DSCF0669.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2490,3225.8,1970.6,3351.4,2114.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0669.JPG,DSCF0669.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2330,3219.8,1969.4,3350.7,2111.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0745.JPG,DSCF0745.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3968,2566.9,1984.8,2861.1,2251.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0745.JPG,DSCF0745.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2826,3653.5,1656.7,3926.9,1924.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0745.JPG,DSCF0745.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2539,3221.7,1967.1,3347.6,2109.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0745.JPG,DSCF0745.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2241,3228.9,1969.5,3351.4,2112.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0127.JPG,DSCF0127.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2949,2597.7,2693.3,2744.8,2854.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0127.JPG,DSCF0127.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2501,3153.8,2306.6,3269.5,2446.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0127.JPG,DSCF0127.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2399,3149.1,2304.6,3269.0,2444.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0601.JPG,DSCF0601.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.8420,3647.5,1671.7,3923.8,1935.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0601.JPG,DSCF0601.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.4291,5030.8,968.7,5347.3,1324.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0601.JPG,DSCF0601.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2218,5234.7,2400.0,5362.0,2847.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0753.JPG,DSCF0753.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3021,3218.7,1967.5,3345.8,2107.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0753.JPG,DSCF0753.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3002,2569.9,1980.9,2860.7,2251.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0753.JPG,DSCF0753.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2708,3228.1,1968.2,3348.9,2109.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0753.JPG,DSCF0753.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2663,3655.4,1654.5,3925.8,1923.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0095.JPG,DSCF0095.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3556,2599.1,2695.1,2746.4,2853.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0095.JPG,DSCF0095.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2329,3149.0,2304.4,3268.0,2444.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0363.JPG,DSCF0363.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2875,3146.5,2304.7,3273.8,2444.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0363.JPG,DSCF0363.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2149,2592.4,2696.0,2744.0,2854.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0823.JPG,DSCF0823.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2404,3654.4,1657.8,3926.6,1924.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0823.JPG,DSCF0823.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2388,3221.2,1968.1,3347.7,2106.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0823.JPG,DSCF0823.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2194,3230.6,1973.9,3351.4,2113.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0154.JPG,DSCF0154.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2566,2600.2,2696.9,2745.1,2854.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0376.JPG,DSCF0376.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2875,3146.1,2303.5,3267.8,2442.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0376.JPG,DSCF0376.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2734,2591.9,2695.9,2745.4,2854.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0186.JPG,DSCF0186.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2804,3146.5,2305.2,3270.1,2443.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0196.JPG,DSCF0196.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2597,3145.9,2303.7,3275.9,2444.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0577.JPG,DSCF0577.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.4657,3641.2,1673.5,3919.8,1940.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0478.JPG,DSCF0478.JPG,4Z/105MEDIA,0,Other_Amphibian,0.6402,3233.1,1448.7,3453.0,1665.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0123.JPG,DSCF0123.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3538,2597.6,2696.8,2744.7,2854.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0666.JPG,DSCF0666.JPG,4Z/105MEDIA,0,Other_Amphibian,0.4466,2565.1,1985.1,2867.3,2253.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0666.JPG,DSCF0666.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2686,3655.2,1657.5,3928.5,1923.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0666.JPG,DSCF0666.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2609,3227.0,1967.8,3350.3,2112.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0666.JPG,DSCF0666.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2526,3219.1,1967.0,3348.1,2109.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0280.JPG,DSCF0280.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2215,3149.8,2308.8,3275.2,2447.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0280.JPG,DSCF0280.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2052,2595.1,2694.4,2744.5,2854.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0629.JPG,DSCF0629.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2629,2571.1,1984.1,2861.1,2251.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0629.JPG,DSCF0629.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2315,3655.7,1658.3,3928.4,1924.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0675.JPG,DSCF0675.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.3909,3656.1,1657.6,3929.6,1924.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0675.JPG,DSCF0675.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3219,2571.5,1979.2,2859.0,2249.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0675.JPG,DSCF0675.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2952,3220.1,1967.7,3345.9,2107.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0675.JPG,DSCF0675.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2475,3228.9,1969.6,3350.4,2109.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0049.JPG,DSCF0049.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2467,2599.9,2695.6,2744.5,2854.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0208.JPG,DSCF0208.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3370,3143.2,2301.4,3273.0,2441.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0208.JPG,DSCF0208.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2179,3154.6,2307.9,3271.2,2447.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0635.JPG,DSCF0635.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.3329,3655.2,1656.9,3929.1,1923.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0635.JPG,DSCF0635.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2494,2570.0,1977.1,2853.3,2249.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0065.JPG,DSCF0065.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2780,3148.4,2306.1,3269.3,2443.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0065.JPG,DSCF0065.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2137,2596.4,2693.5,2742.6,2853.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0414.JPG,DSCF0414.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3546,3146.6,2301.0,3268.0,2442.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0414.JPG,DSCF0414.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2834,3147.8,2306.3,3262.1,2447.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0414.JPG,DSCF0414.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2398,2593.0,2694.2,2747.8,2854.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0820.JPG,DSCF0820.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3497,3218.4,1967.8,3345.7,2108.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0820.JPG,DSCF0820.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3337,3656.2,1655.4,3928.8,1922.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0820.JPG,DSCF0820.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3012,3227.5,1969.6,3348.7,2111.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0782.JPG,DSCF0782.JPG,4Z/105MEDIA,0,Other_Amphibian,0.4342,2567.4,1983.3,2863.9,2249.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0782.JPG,DSCF0782.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3203,3219.6,1966.5,3346.1,2108.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0782.JPG,DSCF0782.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2871,3653.2,1655.9,3925.9,1923.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0782.JPG,DSCF0782.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2857,3228.3,1965.7,3350.4,2109.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0074.JPG,DSCF0074.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2987,3147.1,2302.1,3270.2,2443.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0074.JPG,DSCF0074.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2435,2601.5,2693.7,2743.7,2854.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0110.JPG,DSCF0110.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3659,3145.6,2304.5,3270.2,2441.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0421.JPG,DSCF0421.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2064,3148.1,2307.2,3273.7,2446.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0511.JPG,DSCF0511.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2294,133.4,1319.1,271.5,1474.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0511.JPG,DSCF0511.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2070,4524.7,1284.1,4630.0,1399.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0503.JPG,DSCF0503.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2665,3532.1,1976.7,3818.1,2246.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0885.JPG,DSCF0885.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2281,3224.9,1968.0,3347.0,2107.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0885.JPG,DSCF0885.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2046,3230.7,1972.3,3350.8,2111.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0622.JPG,DSCF0622.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2779,2568.6,1982.6,2864.5,2251.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0622.JPG,DSCF0622.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2435,3228.9,1970.6,3352.9,2115.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0622.JPG,DSCF0622.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2299,3218.2,1968.5,3347.6,2111.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0418.JPG,DSCF0418.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3007,3145.7,2303.4,3270.3,2442.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0211.JPG,DSCF0211.JPG,4Z/105MEDIA,0,Other_Amphibian,0.4522,2599.9,2696.3,2745.6,2854.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0211.JPG,DSCF0211.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2552,2603.8,2696.0,2746.8,2853.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0621.JPG,DSCF0621.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2557,2566.3,1983.1,2858.5,2255.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0030.JPG,DSCF0030.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2358,2595.5,2695.5,2745.1,2854.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0483.JPG,DSCF0483.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2691,3142.9,2302.5,3275.2,2440.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0483.JPG,DSCF0483.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2118,3152.3,2307.1,3269.2,2446.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0121.JPG,DSCF0121.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2633,3145.1,2305.7,3271.4,2443.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0121.JPG,DSCF0121.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2083,2596.0,2694.7,2744.9,2854.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0937.JPG,DSCF0937.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2742,3221.2,1966.6,3347.7,2106.9
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0937.JPG,DSCF0937.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2430,3227.7,1969.5,3350.5,2110.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0937.JPG,DSCF0937.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2228,3656.0,1658.7,3925.8,1923.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0686.JPG,DSCF0686.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3445,2567.7,1983.6,2859.8,2252.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0686.JPG,DSCF0686.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3409,3218.5,1968.4,3347.6,2109.5
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0686.JPG,DSCF0686.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3277,3228.4,1967.0,3351.9,2109.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0686.JPG,DSCF0686.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2463,3655.8,1656.3,3926.9,1925.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0790.JPG,DSCF0790.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.3932,3657.9,1657.0,3930.5,1923.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0790.JPG,DSCF0790.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3532,2568.7,1981.2,2862.2,2250.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0790.JPG,DSCF0790.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2402,3227.2,1968.6,3350.8,2112.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0790.JPG,DSCF0790.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2259,3219.2,1968.0,3347.8,2109.8
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0333.JPG,DSCF0333.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2674,3145.1,2305.8,3268.3,2443.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0333.JPG,DSCF0333.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2389,2597.1,2695.2,2745.0,2854.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0482.JPG,DSCF0482.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2219,2599.5,2695.4,2751.1,2854.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0482.JPG,DSCF0482.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2215,3144.6,2303.7,3274.9,2446.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0482.JPG,DSCF0482.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2152,3153.6,2307.0,3269.8,2448.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0805.JPG,DSCF0805.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.3416,3655.4,1657.3,3927.9,1923.2
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0805.JPG,DSCF0805.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2743,3219.4,1967.0,3344.6,2107.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0805.JPG,DSCF0805.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2251,3227.3,1972.1,3347.6,2111.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0113.JPG,DSCF0113.JPG,4Z/105MEDIA,0,Other_Amphibian,0.3275,3146.9,2301.2,3269.1,2442.0
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0387.JPG,DSCF0387.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2576,2592.0,2697.1,2745.0,2854.3
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0387.JPG,DSCF0387.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2438,3147.4,2305.9,3273.3,2447.1
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0962.JPG,DSCF0962.JPG,4Z/105MEDIA,2,Western_Leopard_Toad,0.2741,3655.8,1656.5,3928.1,1922.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0962.JPG,DSCF0962.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2422,3230.7,1972.7,3353.4,2114.6
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0962.JPG,DSCF0962.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2385,3222.1,1968.1,3349.4,2108.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0867.JPG,DSCF0867.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2145,3656.6,1655.0,3926.4,1924.7
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0867.JPG,DSCF0867.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2114,3224.0,1967.3,3349.8,2108.4
/srv/shared_leopard_toad/2025/Documents/06.10-13.10.2025/4Z/105MEDIA/DSCF0867.JPG,DSCF0867.JPG,4Z/105MEDIA,0,Other_Amphibian,0.2028,3229.9,1975.5,3352.1,2118.3
